dt_index,date,time,lastPx,size,volume,SP5,SP4,SP3,SP2,SP1,BP1,BP2,BP3,BP4,BP5,SV5,SV4,SV3,SV2,SV1,BV1,BV2,BV3,BV4,BV5,return,tomorrow_return
2024-01-25 13:25:00,2024-01-25,132459899.0,36.27,0.0,23592000.0,36.32,36.31,36.3,36.29,36.28,36.27,36.26,36.25,36.24,36.23,174000.0,244000.0,131000.0,34000.0,4000.0,105000.0,38000.0,709000.0,101000.0,201000.0,-0.0027495188342038235,0.002263012320844693
2024-01-26 13:25:00,2024-01-26,132459976.0,36.05,0.0,18943000.0,36.09,36.08,36.07,36.06,36.05,36.04,36.03,36.02,36.01,36.0,153000.0,26000.0,414000.0,25000.0,10000.0,1169000.0,170000.0,189000.0,309000.0,1701000.0,-0.0060656189688449436,0.002263012320844693
2024-02-02 13:25:00,2024-02-02,132459904.0,36.45,0.0,27549000.0,36.5,36.49,36.48,36.47,36.46,36.45,36.44,36.43,36.42,36.41,1156000.0,131000.0,790000.0,117000.0,77000.0,35000.0,63000.0,52000.0,96000.0,80000.0,0.0002744237102088043,0.002263012320844693
2024-02-16 13:25:00,2024-02-16,132459913.0,37.09,0.0,41159000.0,37.12,37.11,37.1,37.09,37.08,37.07,37.06,37.05,37.04,37.03,113000.0,35000.0,545000.0,52000.0,2000.0,111000.0,67000.0,210000.0,666000.0,684000.0,0.0035173160173160856,0.002263012320844693
2024-02-21 13:25:00,2024-02-21,132458922.0,37.29,0.0,18069000.0,37.34,37.33,37.32,37.31,37.3,37.29,37.28,37.27,37.26,37.25,233000.0,288000.0,198000.0,87000.0,1008000.0,5000.0,303000.0,249000.0,367000.0,564000.0,-0.0013390465988217803,0.002263012320844693
2024-02-23 13:25:00,2024-02-23,132459830.0,37.6,0.0,30641000.0,37.64,37.63,37.62,37.61,37.6,37.59,37.58,37.57,37.56,37.55,19000.0,49000.0,137000.0,108000.0,79000.0,22000.0,475000.0,15000.0,559000.0,588000.0,-0.007391763463569179,0.002263012320844693
2024-03-01 13:25:00,2024-03-01,132459354.0,37.76,0.0,16281000.0,37.8,37.79,37.78,37.77,37.76,37.74,37.73,37.72,37.71,37.7,1739000.0,198000.0,124000.0,131000.0,95000.0,48000.0,62000.0,58000.0,55000.0,416000.0,0.0015915119363394403,0.002263012320844693
2024-03-04 13:25:00,2024-03-04,132457688.0,38.01,0.0,38277000.0,38.05,38.04,38.03,38.02,38.01,38.0,37.99,37.98,37.97,37.96,301000.0,639000.0,390000.0,318000.0,738000.0,436000.0,50000.0,94000.0,124000.0,62000.0,0.0029023746701846154,0.002263012320844693
2024-03-08 13:25:00,2024-03-08,132459430.0,38.44,0.0,45981000.0,38.48,38.47,38.46,38.45,38.44,38.43,38.42,38.41,38.4,38.39,4000.0,8000.0,15000.0,88000.0,61000.0,46000.0,22000.0,42000.0,1181000.0,526000.0,-0.014611638041527875,0.002263012320844693
2024-03-11 13:25:00,2024-03-11,132459916.0,38.44,1000.0,24725000.0,38.49,38.48,38.47,38.46,38.45,38.44,38.43,38.42,38.41,38.4,35000.0,105000.0,32000.0,73000.0,1023000.0,62000.0,62000.0,48000.0,57000.0,700000.0,-0.0002600780234071065,0.002263012320844693
2024-03-14 13:25:00,2024-03-14,132459591.0,38.69,1000.0,23967000.0,38.74,38.73,38.72,38.71,38.7,38.69,38.68,38.67,38.66,38.65,11000.0,29000.0,124000.0,25000.0,86000.0,34000.0,686000.0,668000.0,677000.0,723000.0,-0.009979529170931478,0.002263012320844693
2024-03-20 13:25:00,2024-03-20,132459968.0,39.61,0.0,27805000.0,39.69,39.68,39.67,39.66,39.65,39.61,39.6,39.59,39.58,39.57,314000.0,769000.0,772000.0,498000.0,15000.0,7000.0,26000.0,64000.0,519000.0,89000.0,-0.004273504273504369,0.002263012320844693
2024-03-22 13:25:00,2024-03-22,132459302.0,39.8,0.0,27142000.0,39.84,39.83,39.82,39.81,39.8,39.79,39.78,39.77,39.76,39.75,11000.0,60000.0,62000.0,24000.0,22000.0,17000.0,137000.0,180000.0,128000.0,215000.0,-0.004502251125562795,0.002263012320844693
2024-03-25 13:25:00,2024-03-25,132459786.0,39.62,0.0,19435000.0,39.66,39.65,39.64,39.63,39.62,39.61,39.6,39.59,39.58,39.57,582000.0,1498000.0,509000.0,26000.0,49000.0,1000.0,972000.0,135000.0,165000.0,613000.0,-0.0050226017076846485,0.002263012320844693
2024-03-26 13:25:00,2024-03-26,132459449.0,39.24,0.0,31009000.0,39.29,39.28,39.27,39.26,39.25,39.24,39.23,39.22,39.21,39.2,15000.0,424000.0,10000.0,33000.0,51000.0,6000.0,17000.0,25000.0,4000.0,124000.0,-0.010090817356205761,0.002263012320844693
